-DOCSTART- -X- O
dimension -X- _ B-HyperparameterName
of -X- _ I-HyperparameterName
the -X- _ I-HyperparameterName
recurrent -X- _ I-HyperparameterName
layer -X- _ I-HyperparameterName
( -X- _ O
dr)to -X- _ O
300 -X- _ B-HyperparameterValue
. -X- _ O

the -X- _ O
mini -X- _ B-HyperparameterName
- -X- _ I-HyperparameterName
batch -X- _ I-HyperparameterName
size -X- _ I-HyperparameterName
is -X- _ O
64 -X- _ B-HyperparameterValue
in -X- _ O
our -X- _ O
experiments -X- _ O
and -X- _ O
we -X- _ O
train -X- _ O
the -X- _ O
network -X- _ O
for -X- _ O
400 -X- _ B-HyperparameterValue
epochs -X- _ B-HyperparameterName
. -X- _ O

we -X- _ O
use -X- _ O
the -X- _ O
rmsprop -X- _ O
optimizer -X- _ O
with -X- _ O
decay -X- _ B-HyperparameterName
rate -X- _ I-HyperparameterName
( -X- _ O
)set -X- _ O
to -X- _ O
0.9 -X- _ B-HyperparameterValue
to -X- _ O
train -X- _ O
the -X- _ O
net- -X- _ O
work -X- _ O
and -X- _ O
we -X- _ O
set -X- _ O
the -X- _ O
base -X- _ O
learning -X- _ B-HyperparameterName
rate -X- _ I-HyperparameterName
to -X- _ O
0.001 -X- _ B-HyperparameterValue
. -X- _ O

we -X- _ O
train -X- _ O
the -X- _ O
model -X- _ O
for -X- _ O
a -X- _ O
ﬁxed -X- _ O
number -X- _ B-HyperparameterName
of -X- _ I-HyperparameterName
epochs -X- _ I-HyperparameterName
( -X- _ O
around -X- _ O
8000 -X- _ B-HyperparameterValue
) -X- _ O
and -X- _ O
then -X- _ O
choose -X- _ O
the -X- _ O
best -X- _ O
model -X- _ O
based -X- _ O
on -X- _ O
the -X- _ O
de- -X- _ O
velopment -X- _ O
set -X- _ O
. -X- _ O

in -X- _ O
each -X- _ O
fold -X- _ O
, -X- _ O
80 -X- _ B-HyperparameterValue
% -X- _ I-HyperparameterValue
of -X- _ O
the -X- _ O
data -X- _ O
is -X- _ O
used -X- _ O
for -X- _ O
training -X- _ B-HyperparameterName
, -X- _ O
10 -X- _ B-HyperparameterValue
% -X- _ I-HyperparameterValue
as -X- _ O
the -X- _ O
develop- -X- _ B-HyperparameterName
ment -X- _ I-HyperparameterName
set -X- _ I-HyperparameterName
, -X- _ O
and -X- _ O
10 -X- _ B-HyperparameterValue
% -X- _ I-HyperparameterValue
as -X- _ O
the -X- _ O
test -X- _ B-HyperparameterName
set -X- _ I-HyperparameterName
. -X- _ O

of -X- _ O
ﬁlters -X- _ O
100 -X- _ O
bi -X- _ O
- -X- _ O
lstm -X- _ O
hidden -X- _ B-HyperparameterName
units -X- _ I-HyperparameterName
100 -X- _ B-HyperparameterValue
dropout -X- _ O
dropout -X- _ B-HyperparameterName
rate -X- _ I-HyperparameterName
1.0 -X- _ B-HyperparameterValue
epochs -X- _ B-HyperparameterName
200 -X- _ B-HyperparameterValue
batch -X- _ B-HyperparameterName
size -X- _ I-HyperparameterName
10 -X- _ B-HyperparameterValue
initial -X- _ B-HyperparameterName
learning -X- _ I-HyperparameterName
rate -X- _ I-HyperparameterName
0.001 -X- _ B-HyperparameterValue
momentum -X- _ B-HyperparameterName
0.9 -X- _ B-HyperparameterValue
4 -X- _ O
experiments -X- _ O
4.1 -X- _ O
dataset -X- _ O
an -X- _ O
automated -X- _ O
student -X- _ O
assessment -X- _ O
prize -X- _ O
( -X- _ O
asap -X- _ O
) -X- _ O
contest -X- _ O
was -X- _ O
hosted -X- _ O
at -X- _ O
kaggle -X- _ O
in -X- _ O
2012 -X- _ O
. -X- _ O

where,2[0;1]is -X- _ O
the -X- _ O
smoothing -X- _ B-HyperparameterName
parameter -X- _ I-HyperparameterName
and -X- _ O
is -X- _ O
the -X- _ O
probability -X- _ O
of -X- _ O
term -X- _ O
qin -X- _ O
the -X- _ O
corpus -X- _ O
c. -X- _ O
in -X- _ O
our -X- _ O
experiments -X- _ O
, -X- _ O
was -X- _ O
set -X- _ O
to -X- _ O
0:9 -X- _ B-HyperparameterValue
. -X- _ O

detection -X- _ O
t -X- _ O
ask -X- _ O
runs -X- _ O
precision -X- _ B-MetricName
recall -X- _ B-MetricName
f1 -X- _ B-MetricName
run1 -X- _ O
0.6736 -X- _ B-MetricValue
0.8621 -X- _ B-MetricValue
0.7563 -X- _ B-MetricValue
run2 -X- _ O
0.7266 -X- _ B-MetricValue
0.7408 -X- _ B-MetricValue
0.7336 -X- _ B-MetricValue
identification -X- _ O
t -X- _ O
ask -X- _ O
model -X- _ O
precision -X- _ B-MetricName
recall -X- _ B-MetricName
f1 -X- _ B-MetricName
run1 -X- _ O
0.4834 -X- _ B-MetricValue
0.5952 -X- _ B-MetricValue
0.5335 -X- _ B-MetricValue
run2 -X- _ O
0.5831 -X- _ B-MetricValue
0.4955 -X- _ B-MetricValue
0.5357 -X- _ B-MetricValue
position -X- _ O
t -X- _ O
ask -X- _ O
model -X- _ O
precision -X- _ B-MetricName
recall -X- _ B-MetricName
f1 -X- _ B-MetricName
run1 -X- _ O
0.2741 -X- _ B-MetricValue
0.3177 -X- _ B-MetricValue
0.2943 -X- _ B-MetricValue
run2 -X- _ O
0.3839 -X- _ B-MetricValue
0.2966 -X- _ B-MetricValue
0.3346 -X- _ B-MetricValue
t -X- _ O
able -X- _ O
6 -X- _ O
: -X- _ O
results -X- _ O
on -X- _ O
evaluation -X- _ O
dataset -X- _ O
of -X- _ O
dip -X- _ O
t -X- _ O
asks -X- _ O
. -X- _ O

in -X- _ O
top1 -X- _ O
correction -X- _ O
task -X- _ O
, -X- _ O
the -X- _ O
f1 -X- _ B-MetricName
of -X- _ O
run2 -X- _ O
ranked -X- _ O
2/9 -X- _ O
according -X- _ O
to -X- _ O
teams -X- _ O
and -X- _ O
2/23 -X- _ O
according -X- _ O
to -X- _ O
results -X- _ O
, -X- _ O
which -X- _ O
is -X- _ O
lower -X- _ O
than -X- _ O
the -X- _ O
highest -X- _ O
result -X- _ O
by -X- _ O
only -X- _ O
0.0001 -X- _ B-MetricValue
. -X- _ O

and -X- _ O
in -X- _ O
the -X- _ O
position -X- _ O
task -X- _ O
, -X- _ O
the -X- _ O
f1 -X- _ B-MetricName
of -X- _ O
run2 -X- _ O
gained -X- _ O
third -X- _ O
place -X- _ O
among -X- _ O
32 -X- _ O
results -X- _ O
. -X- _ O

in -X- _ O
the -X- _ O
identification -X- _ O
task -X- _ O
, -X- _ O
the -X- _ O
f1 -X- _ B-MetricName
of -X- _ O
run1 -X- _ O
and -X- _ O
run2 -X- _ O
ranked -X- _ O
the -X- _ O
second -X- _ O
and -X- _ O
the -X- _ O
third -X- _ O
respectively -X- _ O
. -X- _ O

the -X- _ O
first -X- _ O
run -X- _ O
of -X- _ O
our -X- _ O
system -X- _ O
( -X- _ O
run1 -X- _ O
) -X- _ O
achieved -X- _ O
the -X- _ O
highest -X- _ O
f1 -X- _ B-MetricName
scores -X- _ I-MetricName
in -X- _ O
the -X- _ O
detec- -X- _ O
tion -X- _ O
task -X- _ O
. -X- _ O

specifically -X- _ O
, -X- _ O
we -X- _ O
tag -X- _ O
each -X- _ O
character -X- _ O
of -X- _ O
the -X- _ O
sentences -X- _ O
and -X- _ O
then -X- _ O
use -X- _ O
the -X- _ O
lstm -X- _ B-MethodName
- -X- _ I-MethodName
crf -X- _ I-MethodName
model -X- _ O
( -X- _ O
huang -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

the -X- _ O
pseudo -X- _ O
data -X- _ O
is -X- _ O
used -X- _ O
to -X- _ O
pre -X- _ O
- -X- _ O
train -X- _ O
the -X- _ O
model -X- _ O
and -X- _ O
gives -X- _ O
rise -X- _ O
to -X- _ O
improvements -X- _ O
in -X- _ O
both -X- _ O
precision -X- _ B-MetricName
and -X- _ O
re- -X- _ B-MetricName
call -X- _ I-MetricName
. -X- _ O

7 -X- _ O
conclusion -X- _ O
and -X- _ O
f -X- _ O
uture -X- _ O
w -X- _ O
ork -X- _ O
in -X- _ O
cged -X- _ O
2018 -X- _ O
, -X- _ O
we -X- _ O
employ -X- _ O
the -X- _ O
sequence -X- _ O
to -X- _ O
se- -X- _ O
quence -X- _ O
learning -X- _ O
to -X- _ O
model -X- _ O
the -X- _ O
task -X- _ O
of -X- _ O
grammar -X- _ B-TaskName
error -X- _ I-TaskName
correction -X- _ I-TaskName
. -X- _ O

t -X- _ O
able -X- _ O
2shows -X- _ O
the -X- _ O
ensembled -X- _ O
system -X- _ O
1 -X- _ O
+ -X- _ O
3 -X- _ O
( -X- _ O
> -X- _ O
1 -X- _ O
) -X- _ O
achieves -X- _ O
a -X- _ O
f -X- _ B-MetricName
alse -X- _ I-MetricName
positive -X- _ I-MetricName
rate -X- _ I-MetricName
( -X- _ O
fpr -X- _ B-MetricName
) -X- _ O
at -X- _ O
4.48 -X- _ B-MetricValue
% -X- _ I-MetricValue
and -X- _ O
a -X- _ O
precision -X- _ B-MetricName
of -X- _ O
86.56 -X- _ B-MetricValue
% -X- _ I-MetricValue
the -X- _ O
detection -X- _ O
of -X- _ O
erroneous -X- _ O
sentences -X- _ O
, -X- _ O
which -X- _ O
are -X- _ O
better -X- _ O
than -X- _ O
the -X- _ O
best -X- _ O
fpr -X- _ B-MetricName
4.99 -X- _ B-MetricValue
% -X- _ I-MetricValue
and -X- _ O
the -X- _ O
best -X- _ O
precision82.76 -X- _ B-MetricName
% -X- _ B-MetricValue
in -X- _ O
cged -X- _ O
2018 -X- _ O
submissions -X- _ O
, -X- _ O
respec- -X- _ O
tively -X- _ O
. -X- _ O

these -X- _ O
performances -X- _ O
are -X- _ O
much -X- _ O
higher -X- _ O
than -X- _ O
the -X- _ O
best -X- _ O
in -X- _ O
cged -X- _ O
2018 -X- _ O
submissions -X- _ O
, -X- _ O
where -X- _ O
the -X- _ O
precision -X- _ B-MetricName
is -X- _ O
29.32 -X- _ B-MetricValue
% -X- _ I-MetricValue
, -X- _ O
and -X- _ O
recall -X- _ B-MetricName
is -X- _ O
1.58 -X- _ B-MetricValue
% -X- _ I-MetricValue
. -X- _ O

the -X- _ O
ensembled -X- _ O
systems -X- _ O
steadily -X- _ O
achieve -X- _ O
a -X- _ O
precision -X- _ B-MetricName
greater -X- _ O
than -X- _ O
50 -X- _ B-MetricValue
% -X- _ I-MetricValue
, -X- _ O
with -X- _ O
a -X- _ O
recall -X- _ B-MetricName
greater -X- _ O
than -X- _ O
8 -X- _ B-MetricValue
% -X- _ I-MetricValue
. -X- _ O

being -X- _ O
aware -X- _ O
of -X- _ O
the -X- _ O
significance -X- _ O
of -X- _ O
pre- -X- _ B-MetricName
cision -X- _ I-MetricName
in -X- _ O
a -X- _ O
grammar -X- _ B-TaskName
error -X- _ I-TaskName
correction -X- _ I-TaskName
system -X- _ O
in -X- _ O
practice -X- _ O
, -X- _ O
we -X- _ O
further -X- _ O
use -X- _ O
ensembles -X- _ O
to -X- _ O
boost -X- _ O
precisions -X- _ B-MetricName
. -X- _ O

a -X- _ O
teacher -X- _ O
would -X- _ O
always -X- _ O
prefers -X- _ O
a -X- _ O
grammar -X- _ B-TaskName
error -X- _ I-TaskName
correction -X- _ I-TaskName
system -X- _ O
with -X- _ O
high -X- _ O
precision -X- _ B-MetricName
, -X- _ O
even -X- _ O
if -X- _ O
it -X- _ O
has -X- _ O
a -X- _ O
low -X- _ O
recall -X- _ B-MetricName
, -X- _ O
than -X- _ O
a -X- _ O
system -X- _ O
returns -X- _ O
lots -X- _ O
of -X- _ O
noises -X- _ O
. -X- _ O

in -X- _ O
real -X- _ O
scenarios -X- _ O
of -X- _ O
grammar -X- _ O
error -X- _ O
diag- -X- _ O
noses -X- _ O
, -X- _ O
the -X- _ O
evaluation -X- _ O
metrics -X- _ O
of -X- _ O
precision -X- _ B-MetricName
, -X- _ O
re- -X- _ B-MetricName
call -X- _ I-MetricName
and -X- _ O
f1 -X- _ B-MetricName
are -X- _ O
not -X- _ O
of -X- _ O
the -X- _ O
same -X- _ O
importance -X- _ O
. -X- _ O

the -X- _ O
evaluation -X- _ O
in -X- _ O
t -X- _ O
able -X- _ O
1reveals -X- _ O
that -X- _ O
the -X- _ O
use -X- _ O
of -X- _ O
pseudo -X- _ O
data -X- _ O
has -X- _ O
improved -X- _ O
both -X- _ O
pre- -X- _ B-MetricName
cision -X- _ I-MetricName
and -X- _ O
recall -X- _ B-MetricName
in -X- _ O
the -X- _ O
correction -X- _ O
task -X- _ O
of -X- _ O
the -X- _ O
word -X- _ O
selection -X- _ O
errors -X- _ O
and -X- _ O
missing -X- _ O
errors -X- _ O
, -X- _ O
while -X- _ O
that -X- _ O
of -X- _ O
pos -X- _ O
tags -X- _ O
does -X- _ O
not -X- _ O
make -X- _ O
a -X- _ O
significant -X- _ O
contribution -X- _ O
. -X- _ O

w -X- _ O
e -X- _ O
use -X- _ O
the -X- _ O
default -X- _ O
settings -X- _ O
of -X- _ O
f -X- _ B-MethodName
airseq -X- _ I-MethodName
, -X- _ O
except -X- _ O
that -X- _ O
we -X- _ O
use -X- _ O
512 -X- _ B-HyperparameterValue
dimensions -X- _ B-HyperparameterName
of -X- _ I-HyperparameterName
character -X- _ I-HyperparameterName
embeddings -X- _ I-HyperparameterName
. -X- _ O

the -X- _ O
inputs -X- _ O
to -X- _ O
f -X- _ B-MethodName
airseq -X- _ I-MethodName
models -X- _ O
are -X- _ O
as -X- _ O
simple -X- _ O
as -X- _ O
chinese -X- _ O
characters -X- _ O
and -X- _ O
pos -X- _ O
tags -X- _ O
of -X- _ O
charac- -X- _ O
ters -X- _ O
. -X- _ O

in -X- _ O
our -X- _ O
study -X- _ O
, -X- _ O
we -X- _ O
employ -X- _ O
the -X- _ O
f -X- _ B-MethodName
airseq -X- _ I-MethodName
model -X- _ O
. -X- _ O

the -X- _ O
f -X- _ B-MethodName
airseq -X- _ I-MethodName
models -X- _ O
are -X- _ O
pre -X- _ O
- -X- _ O
trained -X- _ O
with -X- _ O
the -X- _ O
pseudo -X- _ O
labeled -X- _ O
data -X- _ O
, -X- _ O
and -X- _ O
fine -X- _ O
- -X- _ O
tuned -X- _ O
with -X- _ O
the -X- _ O
manually -X- _ O
labeled -X- _ O
data -X- _ O
delivered -X- _ O
in -X- _ O
cged -X- _ O
. -X- _ O

it -X- _ O
has -X- _ O
been -X- _ O
the -X- _ O
main- -X- _ O
stream -X- _ O
model -X- _ O
for -X- _ O
machine -X- _ B-TaskName
translation -X- _ I-TaskName
nowa- -X- _ O
days -X- _ O
( -X- _ O
klein -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

y -X- _ O
u -X- _ O
and -X- _ O
chen -X- _ O
( -X- _ O
2012 -X- _ O
) -X- _ O
proposed -X- _ O
to -X- _ O
use -X- _ O
conditional -X- _ B-MethodName
random -X- _ I-MethodName
field -X- _ I-MethodName
( -X- _ O
crf -X- _ B-MethodName
) -X- _ O
( -X- _ O
lafferty -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

when -X- _ O
using -X- _ O
inputs -X- _ O
as -X- _ O
simple -X- _ O
as -X- _ O
chi- -X- _ O
nese -X- _ O
characters -X- _ O
, -X- _ O
the -X- _ O
ensembled -X- _ O
system -X- _ O
achieves -X- _ O
a -X- _ O
precision -X- _ B-MetricName
at -X- _ O
86.56 -X- _ B-MetricValue
% -X- _ I-MetricValue
in -X- _ O
the -X- _ O
detection -X- _ O
of -X- _ O
erroneous -X- _ O
sentences -X- _ O
, -X- _ O
and -X- _ O
a -X- _ O
precision -X- _ B-MetricName
at -X- _ O
51.53 -X- _ B-MetricValue
% -X- _ I-MetricValue
in -X- _ O
the -X- _ O
correction -X- _ O
of -X- _ O
errors -X- _ O
of -X- _ O
selection -X- _ O
and -X- _ O
missing -X- _ O
types -X- _ O
. -X- _ O

a -X- _ O
robust -X- _ O
riskminimization -X- _ O
based -X- _ O
named -X- _ B-TaskName
entity -X- _ I-TaskName
recognition -X- _ I-TaskName
sys -X- _ O
- -X- _ O
tem -X- _ O
. -X- _ O

introduction -X- _ O
to -X- _ O
the -X- _ O
conll-2003 -X- _ O
shared -X- _ O
task -X- _ O
: -X- _ O
language -X- _ O
- -X- _ O
independent -X- _ O
named -X- _ B-TaskName
entity -X- _ I-TaskName
recognition -X- _ I-TaskName
. -X- _ O

design -X- _ O
chal -X- _ O
- -X- _ O
lenges -X- _ O
and -X- _ O
misconceptions -X- _ O
in -X- _ O
named -X- _ B-TaskName
entity -X- _ I-TaskName
recogni -X- _ I-TaskName
- -X- _ I-TaskName
tion -X- _ I-TaskName
. -X- _ O

named -X- _ B-TaskName
entity -X- _ I-TaskName
recognition -X- _ I-TaskName
with -X- _ O
document -X- _ O
- -X- _ O
speciﬁc -X- _ O
kb -X- _ O
tag -X- _ O
gazetteers -X- _ O
. -X- _ O

others -X- _ O
, -X- _ O
usedexternal -X- _ O
knowledge -X- _ O
by -X- _ O
exploiting -X- _ O
the -X- _ O
associationbetween -X- _ O
ner -X- _ B-TaskName
and -X- _ O
ned -X- _ B-TaskName
( -X- _ O
durrett -X- _ O
and -X- _ O
klein,2014;radford -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O

previous -X- _ O
work -X- _ O
has -X- _ O
already -X- _ O
regarded -X- _ O
ner -X- _ B-TaskName
asa -X- _ O
knowledge -X- _ O
intensive -X- _ O
task -X- _ O
( -X- _ O
florian -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O

, -X- _ O
2016 -X- _ O
; -X- _ O
65 -X- _ O
70 -X- _ O
75 -X- _ O
80 -X- _ O
85 -X- _ O
90 -X- _ O
95 -X- _ O
100 -X- _ O
anamekbentitygerman -X- _ O
- -X- _ O
testgerman -X- _ O
- -X- _ O
devspanish -X- _ O
- -X- _ O
testspanish -X- _ O
- -X- _ O
dev -X- _ O
figure -X- _ O
3 -X- _ O
: -X- _ O
ner -X- _ B-TaskName
f1for -X- _ B-MetricName
german -X- _ O
on -X- _ O
conll2003gdataset -X- _ B-DatasetName
and -X- _ O
spanish -X- _ O
on -X- _ O
conll2002 -X- _ B-DatasetName
dataset -X- _ O
. -X- _ O

a -X- _ O
recent -X- _ O
trend -X- _ O
hasachieved -X- _ O
particularly -X- _ O
good -X- _ O
results -X- _ O
modeling -X- _ O
neras -X- _ B-TaskName
an -X- _ O
end -X- _ O
- -X- _ O
to -X- _ O
- -X- _ O
end -X- _ O
task -X- _ O
using -X- _ O
neural -X- _ O
networks -X- _ O
( -X- _ O
dossantos -X- _ O
and -X- _ O
guimar˜aes,2015;chiu -X- _ O
and -X- _ O
nichols,2016;lample -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O

, -X- _ O
2016 -X- _ O
) -X- _ O
in -X- _ O
german -X- _ O
and -X- _ O
1.98 -X- _ B-MetricValue
f1points -X- _ B-MetricName
on -X- _ O
( -X- _ O
yang -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O

our -X- _ O
system -X- _ O
lags -X- _ O
only -X- _ O
1.56 -X- _ B-MetricValue
f1pointson -X- _ B-MetricName
( -X- _ O
lample -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O

performance -X- _ O
is -X- _ O
evaluatedon -X- _ O
conll2003 -X- _ B-DatasetName
g -X- _ O
( -X- _ O
sang -X- _ O
and -X- _ O
meulder,2003 -X- _ O
) -X- _ O
forgerman -X- _ O
and -X- _ O
conll2002 -X- _ B-DatasetName
( -X- _ O
tjong -X- _ O
kim -X- _ O
sang,2002)for -X- _ O
spanish -X- _ O
. -X- _ O

interestingly -X- _ O
, -X- _ O
lo -X- _ O
- -X- _ O
cations -X- _ O
register -X- _ O
a -X- _ O
slight -X- _ O
decline -X- _ O
between -X- _ O
kb -X- _ O
andentity -X- _ O
( -X- _ O
0.56f1points).finally -X- _ B-MetricValue
, -X- _ O
fig.1bshows -X- _ O
the -X- _ O
performance -X- _ O
overspan -X- _ O
detection -X- _ O
, -X- _ O
which -X- _ O
is -X- _ O
the -X- _ O
span -X- _ O
where -X- _ O
the -X- _ O
namedentity -X- _ O
occurs -X- _ O
without -X- _ O
taking -X- _ O
type -X- _ O
information -X- _ O
