-DOCSTART- -X- O
in -X- _ O
cv -X- _ O
, -X- _ O
hypercolumns -X- _ O
have -X- _ O
been -X- _ O
nearly -X- _ O
entirely -X- _ O
superseded -X- _ O
by -X- _ O
end -X- _ O
- -X- _ O
to -X- _ O
- -X- _ O
end -X- _ O
ﬁne -X- _ O
- -X- _ O
tuning -X- _ O
( -X- _ O
long -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

2018 -X- _ O
) -X- _ O
require -X- _ O
engineered -X- _ O
custom -X- _ O
architectures -X- _ O
, -X- _ O
while -X- _ O
we -X- _ O
show -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
the -X- _ O
- -X- _ O
art -X- _ O
performance -X- _ O
with -X- _ O
the -X- _ O
same -X- _ O
basic -X- _ O
architecture -X- _ O
across -X- _ O
a -X- _ O
range -X- _ O
of -X- _ O
tasks -X- _ O
. -X- _ O

2017 -X- _ O
) -X- _ O
who -X- _ O
use -X- _ O
language -X- _ O
modeling -X- _ O
, -X- _ O
paraphrasing -X- _ O
, -X- _ O
entailment -X- _ O
, -X- _ O
and -X- _ O
machine -X- _ O
translation -X- _ O
( -X- _ O
mt -X- _ O
) -X- _ O
respectively -X- _ O
for -X- _ O
pretraining -X- _ O
. -X- _ O

in -X- _ O
analogy -X- _ O
, -X- _ O
a -X- _ O
hypercolumn -X- _ O
for -X- _ O
a -X- _ O
word -X- _ O
or -X- _ O
sentence -X- _ O
in -X- _ O
nlp -X- _ O
is -X- _ O
the -X- _ O
concatenation -X- _ O
of -X- _ O
embeddings -X- _ O
at -X- _ O
different -X- _ O
layers -X- _ O
in -X- _ O
a -X- _ O
pretrained -X- _ O
model.et -X- _ O
al -X- _ O
. -X- _ O
( -X- _ O

2018 -X- _ O
) -X- _ O
, -X- _ O
wieting -X- _ O
and -X- _ O
gimpel -X- _ O
( -X- _ O
2017 -X- _ O
) -X- _ O
, -X- _ O
conneau -X- _ O
2a -X- _ O
hypercolumn -X- _ O
at -X- _ O
a -X- _ O
pixel -X- _ O
in -X- _ O
cv -X- _ O
is -X- _ O
the -X- _ O
vector -X- _ O
of -X- _ O
activations -X- _ O
of -X- _ O
all -X- _ O
cnn -X- _ B-MethodName
units -X- _ O
above -X- _ O
that -X- _ O
pixel -X- _ O
. -X- _ O

2 -X- _ O
) -X- _ O
we -X- _ O
propose -X- _ O
discriminative -X- _ B-MethodName
ﬁne -X- _ I-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
, -X- _ O
slanted -X- _ B-MethodName
triangular -X- _ I-MethodName
learning -X- _ I-MethodName
rates -X- _ I-MethodName
, -X- _ O
and -X- _ O
gradual -X- _ B-MethodName
unfreezing -X- _ I-MethodName
, -X- _ O
novel -X- _ O
techniques -X- _ O
to -X- _ O
retain -X- _ O
previous -X- _ O
knowledge -X- _ O
and -X- _ O
avoid -X- _ O
catastrophic -X- _ O
forgetting -X- _ O
during -X- _ O
ﬁne -X- _ O
- -X- _ O
tuning -X- _ O
. -X- _ O

this -X- _ O
method -X- _ O
is -X- _ O
known -X- _ O
as -X- _ O
hypercolumns -X- _ O
( -X- _ O
hariharan -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

embeddings -X- _ O
at -X- _ O
different -X- _ O
levels -X- _ O
are -X- _ O
then -X- _ O
used -X- _ O
as -X- _ O
features -X- _ O
, -X- _ O
concatenated -X- _ O
either -X- _ O
with -X- _ O
the -X- _ O
word -X- _ O
embeddings -X- _ O
or -X- _ O
with -X- _ O
the -X- _ O
inputs -X- _ O
at -X- _ O
intermediate -X- _ O
layers -X- _ O
. -X- _ O

the -X- _ O
prevailing -X- _ O
approach -X- _ O
is -X- _ O
to -X- _ O
pretrain -X- _ O
embeddings -X- _ O
that -X- _ O
capture -X- _ O
additional -X- _ O
context -X- _ O
via -X- _ O
other -X- _ O
tasks -X- _ O
. -X- _ O

hypercolumns -X- _ O
in -X- _ O
nlp -X- _ O
, -X- _ O
only -X- _ O
recently -X- _ O
have -X- _ O
methods -X- _ O
been -X- _ O
proposed -X- _ O
that -X- _ O
go -X- _ O
beyond -X- _ O
transferring -X- _ O
word -X- _ O
embeddings -X- _ O
. -X- _ O

2014 -X- _ O
) -X- _ O
or -X- _ O
several -X- _ O
of -X- _ O
the -X- _ O
last -X- _ O
layers -X- _ O
of -X- _ O
a -X- _ O
pretrained -X- _ O
model -X- _ O
and -X- _ O
leaving -X- _ O
the -X- _ O
remaining -X- _ O
layers -X- _ O
frozen -X- _ O
( -X- _ O
long -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

in -X- _ O
recent -X- _ O
years -X- _ O
, -X- _ O
this -X- _ O
approach -X- _ O
has -X- _ O
been -X- _ O
superseded -X- _ O
by -X- _ O
ﬁne -X- _ O
- -X- _ O
tuning -X- _ O
either -X- _ O
the -X- _ O
last -X- _ O
( -X- _ O
donahue -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

2014 -X- _ O
) -X- _ O
achieve -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
theart -X- _ O
results -X- _ O
using -X- _ O
features -X- _ O
of -X- _ O
an -X- _ O
imagenet -X- _ O
model -X- _ O
as -X- _ O
input -X- _ O
to -X- _ O
a -X- _ O
simple -X- _ O
classiﬁer -X- _ O
. -X- _ O

for -X- _ O
this -X- _ O
reason -X- _ O
, -X- _ O
most -X- _ O
work -X- _ O
in -X- _ O
cv -X- _ O
focuses -X- _ O
on -X- _ O
transferring -X- _ O
the -X- _ O
last -X- _ O
layers -X- _ O
of -X- _ O
the -X- _ O
model -X- _ O
( -X- _ O
long -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

2 -X- _ O
related -X- _ O
work -X- _ O
transfer -X- _ O
learning -X- _ O
in -X- _ O
cv -X- _ O
features -X- _ O
in -X- _ O
deep -X- _ O
neural -X- _ O
networks -X- _ O
in -X- _ O
cv -X- _ O
have -X- _ O
been -X- _ O
observed -X- _ O
to -X- _ O
transition -X- _ O
from -X- _ O
task- -X- _ O
speciﬁc -X- _ O
togeneral -X- _ O
from -X- _ O
the -X- _ O
ﬁrst -X- _ O
to -X- _ O
the -X- _ O
last -X- _ O
layer -X- _ O
( -X- _ O
yosinski -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

5 -X- _ O
) -X- _ O
we -X- _ O
make -X- _ O
the -X- _ O
pretrained -X- _ O
models -X- _ O
and -X- _ O
our -X- _ O
code -X- _ O
available -X- _ O
to -X- _ O
enable -X- _ O
wider -X- _ O
adoption -X- _ O
. -X- _ O

4 -X- _ O
) -X- _ O
we -X- _ O
show -X- _ O
that -X- _ O
our -X- _ O
method -X- _ O
enables -X- _ O
extremely -X- _ O
sample -X- _ O
- -X- _ O
efﬁcient -X- _ O
transfer -X- _ O
learning -X- _ O
and -X- _ O
perform -X- _ O
an -X- _ O
extensive -X- _ O
ablation -X- _ O
analysis -X- _ O
. -X- _ O

3 -X- _ O
) -X- _ O
we -X- _ O
signiﬁcantly -X- _ O
outperform -X- _ O
the -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
the -X- _ O
- -X- _ O
art -X- _ O
on -X- _ O
six -X- _ O
representative -X- _ O
text -X- _ O
classiﬁcation -X- _ O
datasets -X- _ O
, -X- _ O
with -X- _ O
an -X- _ B-MetricName
error -X- _ I-MetricName
reduction -X- _ O
of -X- _ O
18 -X- _ B-MetricValue
- -X- _ I-MetricValue
24 -X- _ I-MetricValue
% -X- _ I-MetricValue
on -X- _ O
the -X- _ O
majority -X- _ O
of -X- _ O
datasets -X- _ O
. -X- _ O

contributions -X- _ O
our -X- _ O
contributions -X- _ O
are -X- _ O
the -X- _ O
following -X- _ O
: -X- _ O
1 -X- _ O
) -X- _ O
we -X- _ O
propose -X- _ O
universal -X- _ B-MethodName
language -X- _ I-MethodName
model -X- _ I-MethodName
fine -X- _ I-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
( -X- _ O
ulmfit -X- _ B-MethodName
) -X- _ O
, -X- _ O
a -X- _ O
method -X- _ O
that -X- _ O
can -X- _ O
be -X- _ O
used -X- _ O
to -X- _ O
achieve -X- _ O
cv -X- _ O
- -X- _ O
like -X- _ O
transfer -X- _ O
learning -X- _ O
for -X- _ O
any -X- _ O
task -X- _ O
for -X- _ O
nlp -X- _ O
. -X- _ O

on -X- _ O
imdb -X- _ B-DatasetName
, -X- _ O
with -X- _ O
100labeled -X- _ O
examples -X- _ O
, -X- _ O
ulmfit -X- _ B-MethodName
matches -X- _ O
the -X- _ O
performance -X- _ O
of -X- _ O
training -X- _ O
from -X- _ O
scratch -X- _ O
with -X- _ O
10and -X- _ O
— -X- _ O
given -X- _ O
50k -X- _ O
unlabeled -X- _ O
examples -X- _ O
— -X- _ O
with -X- _ O
100more -X- _ O
data -X- _ O
. -X- _ O

we -X- _ O
propose -X- _ O
a -X- _ O
new -X- _ O
method -X- _ O
, -X- _ O
universal -X- _ B-MethodName
language -X- _ I-MethodName
model -X- _ I-MethodName
fine -X- _ I-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
( -X- _ O
ulmfit -X- _ B-MethodName
) -X- _ O
that -X- _ O
addresses -X- _ O
these -X- _ O
issues -X- _ O
and -X- _ O
enables -X- _ O
robust -X- _ O
inductive -X- _ O
transfer -X- _ O
learning -X- _ O
for -X- _ O
any -X- _ O
nlp -X- _ O
task -X- _ O
, -X- _ O
akin -X- _ O
to -X- _ O
ﬁne -X- _ O
- -X- _ O
tuning -X- _ O
imagenet -X- _ O
models -X- _ O
: -X- _ O
the -X- _ O
same -X- _ O
3 -X- _ O
- -X- _ O
layer -X- _ O
lstm -X- _ B-MethodName
architecture -X- _ O
— -X- _ O
with -X- _ O
the -X- _ O
same -X- _ O
hyperparameters -X- _ O
and -X- _ O
no -X- _ O
additions -X- _ O
other -X- _ O
than -X- _ O
tuned -X- _ O
dropout -X- _ O
hyperparameters -X- _ O
— -X- _ O
outperforms -X- _ O
highly -X- _ O
engineered -X- _ O
models -X- _ O
and -X- _ O
trans-329fer -X- _ O
learning -X- _ O
approaches -X- _ O
on -X- _ O
six -X- _ O
widely -X- _ O
studied -X- _ O
text -X- _ O
classiﬁcation -X- _ O
tasks -X- _ O
. -X- _ O

compared -X- _ O
to -X- _ O
cv -X- _ O
, -X- _ O
nlp -X- _ O
models -X- _ O
are -X- _ O
typically -X- _ O
more -X- _ O
shallow -X- _ O
and -X- _ O
thus -X- _ O
require -X- _ O
different -X- _ O
ﬁne -X- _ O
- -X- _ O
tuning -X- _ O
methods -X- _ O
. -X- _ O

lms -X- _ O
overﬁt -X- _ O
to -X- _ O
small -X- _ O
datasets -X- _ O
and -X- _ O
suffered -X- _ O
catastrophic -X- _ O
forgetting -X- _ O
when -X- _ O
ﬁne -X- _ O
- -X- _ O
tuned -X- _ O
with -X- _ O
a -X- _ O
classiﬁer -X- _ O
. -X- _ O

we -X- _ O
show -X- _ O
that -X- _ O
not -X- _ O
the -X- _ O
idea -X- _ O
of -X- _ O
lm -X- _ O
ﬁne -X- _ O
- -X- _ O
tuning -X- _ O
but -X- _ O
our -X- _ O
lack -X- _ O
of -X- _ O
knowledge -X- _ O
of -X- _ O
how -X- _ O
to -X- _ O
train -X- _ O
them -X- _ O
effectively -X- _ O
has -X- _ O
been -X- _ O
hindering -X- _ O
wider -X- _ O
adoption -X- _ O
. -X- _ O

dai -X- _ O
and -X- _ O
le -X- _ O
( -X- _ O
2015 -X- _ O
) -X- _ O
ﬁrst -X- _ O
proposed -X- _ O
ﬁnetuning -X- _ O
a -X- _ O
language -X- _ O
model -X- _ O
( -X- _ O
lm -X- _ O
) -X- _ O
but -X- _ O
require -X- _ O
millions -X- _ O
of -X- _ O
in -X- _ O
- -X- _ O
domain -X- _ O
documents -X- _ O
to -X- _ O
achieve -X- _ O
good -X- _ O
performance -X- _ O
, -X- _ O
which -X- _ O
severely -X- _ O
limits -X- _ O
its -X- _ O
applicability -X- _ O
. -X- _ O

however -X- _ O
, -X- _ O
inductive -X- _ O
transfer -X- _ O
via -X- _ O
ﬁnetuning -X- _ O
has -X- _ O
been -X- _ O
unsuccessful -X- _ O
for -X- _ O
nlp -X- _ O
( -X- _ O
mou -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

2010 -X- _ O
) -X- _ O
, -X- _ O
we -X- _ O
should -X- _ O
be -X- _ O
able -X- _ O
to -X- _ O
do -X- _ O
better -X- _ O
than -X- _ O
randomly -X- _ O
initializing -X- _ O
the -X- _ O
remaining -X- _ O
parameters -X- _ O
of -X- _ O
our -X- _ O
models -X- _ O
. -X- _ O

in -X- _ O
light -X- _ O
of -X- _ O
the -X- _ O
beneﬁts -X- _ O
of -X- _ O
pretraining -X- _ O
( -X- _ O
erhan -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

2018 -X- _ O
) -X- _ O
still -X- _ O
train -X- _ O
the -X- _ O
main -X- _ O
task -X- _ O
model -X- _ O
from -X- _ O
scratch -X- _ O
and -X- _ O
treat -X- _ O
pretrained -X- _ O
embeddings -X- _ O
as -X- _ O
ﬁxed -X- _ O
parameters -X- _ O
, -X- _ O
limiting -X- _ O
their -X- _ O
usefulness -X- _ O
. -X- _ O

recent -X- _ O
approaches -X- _ O
that -X- _ O
concatenate -X- _ O
embeddings -X- _ O
derived -X- _ O
from -X- _ O
other -X- _ O
tasks -X- _ O
with -X- _ O
the -X- _ O
input -X- _ O
at -X- _ O
different -X- _ O
layers -X- _ O
( -X- _ O
peters -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

2013 -X- _ O
) -X- _ O
, -X- _ O
a -X- _ O
simple -X- _ O
transfer -X- _ O
technique -X- _ O
that -X- _ O
only -X- _ O
targets -X- _ O
a -X- _ O
model -X- _ O
’s -X- _ O
ﬁrst -X- _ O
layer -X- _ O
, -X- _ O
has -X- _ O
had -X- _ O
a -X- _ O
large -X- _ O
impact -X- _ O
in -X- _ O
practice -X- _ O
and -X- _ O
is -X- _ O
used -X- _ O
in -X- _ O
most -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
the -X- _ O
- -X- _ O
art -X- _ O
models -X- _ O
. -X- _ O

for -X- _ O
inductive -X- _ O
transfer -X- _ O
, -X- _ O
ﬁne -X- _ O
- -X- _ O
tuning -X- _ O
pretrained -X- _ O
word -X- _ O
embeddings -X- _ O
( -X- _ O
mikolov -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

research -X- _ O
in -X- _ O
nlp -X- _ O
focused -X- _ O
mostly -X- _ O
on -X- _ O
transductive -X- _ O
transfer -X- _ O
( -X- _ O
blitzer -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

while -X- _ O
deep -X- _ O
learning -X- _ O
models -X- _ O
have -X- _ O
achieved -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
the -X- _ O
- -X- _ O
art -X- _ O
on -X- _ O
many -X- _ O
nlp -X- _ O
tasks -X- _ O
, -X- _ O
these -X- _ O
models -X- _ O
are -X- _ O
trained -X- _ O
from -X- _ O
scratch -X- _ O
, -X- _ O
requiring -X- _ O
large -X- _ O
datasets -X- _ O
, -X- _ O
and -X- _ O
days -X- _ O
to -X- _ O
converge -X- _ O
. -X- _ O

jeremy -X- _ O
focused -X- _ O
on -X- _ O
the -X- _ O
algorithm -X- _ O
development -X- _ O
and -X- _ O
implementation -X- _ O
, -X- _ O
sebastian -X- _ O
focused -X- _ O
on -X- _ O
the -X- _ O
experiments -X- _ O
and -X- _ O
writing -X- _ O
. -X- _ O

2011 -X- _ O
) -X- _ O
, -X- _ O
and -X- _ O
commercial -X- _ O
document -X- _ O
classiﬁcation -X- _ O
, -X- _ O
such -X- _ O
as -X- _ O
for -X- _ O
legal -X- _ O
discovery -X- _ O
( -X- _ O
roitblat -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

2012 -X- _ O
) -X- _ O
, -X- _ O
emergency -X- _ O
response -X- _ O
( -X- _ O
caragea -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

text -X- _ B-TaskName
classiﬁcation -X- _ I-TaskName
is -X- _ O
a -X- _ O
category -X- _ O
of -X- _ O
natural -X- _ O
language -X- _ O
processing -X- _ O
( -X- _ O
nlp -X- _ O
) -X- _ O
tasks -X- _ O
with -X- _ O
real -X- _ O
- -X- _ O
world -X- _ O
applications -X- _ O
such -X- _ O
as -X- _ O
spam -X- _ O
, -X- _ O
fraud -X- _ O
, -X- _ O
and -X- _ O
bot -X- _ O
detection -X- _ O
( -X- _ O
jindal -X- _ O
and -X- _ O
liu -X- _ O
, -X- _ O
2007 -X- _ O
; -X- _ O
ngai -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

applied -X- _ O
cv -X- _ O
models -X- _ O
( -X- _ O
including -X- _ O
object -X- _ O
detection -X- _ O
, -X- _ O
classiﬁcation -X- _ O
, -X- _ O
and -X- _ O
segmentation -X- _ O
) -X- _ O
are -X- _ O
rarely -X- _ O
trained -X- _ O
from -X- _ O
scratch -X- _ O
, -X- _ O
but -X- _ O
instead -X- _ O
are -X- _ O
ﬁne -X- _ O
- -X- _ O
tuned -X- _ O
from -X- _ O
models -X- _ O
that -X- _ O
have -X- _ O
been -X- _ O
pretrained -X- _ O
on -X- _ O
imagenet -X- _ O
, -X- _ O
ms -X- _ O
- -X- _ O
coco -X- _ O
, -X- _ O
and -X- _ O
other -X- _ O
datasets -X- _ O
( -X- _ O
sharif -X- _ O
razavian -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

1 -X- _ O
introduction -X- _ O
inductive -X- _ O
transfer -X- _ O
learning -X- _ O
has -X- _ O
had -X- _ O
a -X- _ O
large -X- _ O
impact -X- _ O
on -X- _ O
computer -X- _ O
vision -X- _ O
( -X- _ O
cv -X- _ O
) -X- _ O
. -X- _ O

furthermore -X- _ O
, -X- _ O
with -X- _ O
only -X- _ O
100labeled -X- _ O
examples -X- _ O
, -X- _ O
it -X- _ O
matches -X- _ O
the -X- _ O
performance -X- _ O
of -X- _ O
training -X- _ O
from -X- _ O
scratch -X- _ O
on -X- _ O
100more -X- _ O
data -X- _ O
. -X- _ O

our -X- _ O
method -X- _ O
signiﬁcantly -X- _ O
outperforms -X- _ O
the -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
the -X- _ O
- -X- _ O
art -X- _ O
on -X- _ O
six -X- _ O
text -X- _ O
classiﬁcation -X- _ O
tasks -X- _ O
, -X- _ O
reducing -X- _ O
the -X- _ O
error -X- _ B-MetricName
by -X- _ O
1824 -X- _ B-MetricValue
% -X- _ I-MetricValue
on -X- _ O
the -X- _ O
majority -X- _ O
of -X- _ O
datasets -X- _ O
. -X- _ O

we -X- _ O
propose -X- _ O
universal -X- _ B-MethodName
language -X- _ I-MethodName
model -X- _ I-MethodName
fine -X- _ I-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
( -X- _ O
ulmfit -X- _ B-MethodName
) -X- _ O
, -X- _ O
an -X- _ O
effective -X- _ O
transfer -X- _ O
learning -X- _ O
method -X- _ O
that -X- _ O
can -X- _ O
be -X- _ O
applied -X- _ O
to -X- _ O
any -X- _ O
task -X- _ O
in -X- _ O
nlp -X- _ O
, -X- _ O
and -X- _ O
introduce -X- _ O
techniques -X- _ O
that -X- _ O
are -X- _ O
key -X- _ O
for -X- _ O
ﬁne -X- _ O
- -X- _ O
tuning -X- _ O
a -X- _ O
language -X- _ O
model -X- _ O
. -X- _ O

in -X- _ O
contrast -X- _ O
, -X- _ O
a -X- _ O
clear -X- _ O
dichotomy -X- _ O
between -X- _ O
the -X- _ O
recommender -X- _ O
system -X- _ O
perceived -X- _ O
as -X- _ O
useful -X- _ O
or -X- _ O
useless -X- _ O
existed -X- _ O
; -X- _ O
the -X- _ O
system -X- _ O
had -X- _ O
features -X- _ O
to -X- _ O
prompt -X- _ O
new -X- _ O
common -X- _ O
words -X- _ O
or -X- _ O
old -X- _ O
poorly -X- _ O
- -X- _ O
scored -X- _ O
words -X- _ O
. -X- _ O

the -X- _ O
feedback -X- _ O
system -X- _ O
with -X- _ O
features -X- _ O
for -X- _ O
pronunciation -X- _ O
scoring -X- _ O
, -X- _ O
speech -X- _ O
replay -X- _ O
, -X- _ O
and -X- _ O
giving -X- _ O
a -X- _ O
pronunciation -X- _ O
example -X- _ O
was -X- _ O
deemed -X- _ O
essential -X- _ O
by -X- _ O
most -X- _ O
of -X- _ O
the -X- _ O
respondents -X- _ O
. -X- _ O

13 -X- _ O
of -X- _ O
them -X- _ O
said -X- _ O
they -X- _ O
need -X- _ O
to -X- _ O
improve -X- _ O
their -X- _ O
pronunciation -X- _ O
skills -X- _ O
in -X- _ O
english -X- _ O
because -X- _ O
of -X- _ O
their -X- _ O
foreign -X- _ O
accent -X- _ O
. -X- _ O

16 -X- _ O
international -X- _ O
students -X- _ O
who -X- _ O
spoke -X- _ O
non -X- _ O
- -X- _ O
native -X- _ O
